ObjectType;OldId;Name;NewId
page;52193772;"Employee Referees";
page;52193773;Parents;
page;52193774;"NLC Default";
page;52193776;"Employee Common Activities";
page;52193777;"Payroll Change Card Existing";
page;52193778;"Payroll Change Request Lines";
page;52193779;"Payroll Change List Existing";
page;52193780;"Employee Transfer Allowances";
page;52193781;"Grants Lookup Values List";
page;52193782;"Vendor Category List";
page;52193783;"Vendor Category Card";
page;52193784;"FA WIP Card";
page;52193785;"FA WIP List";
page;52193786;"FA WIP Job Task Lines";
page;52193787;"FA WIP Suggest Lines List";
page;52193788;"Payroll Change List New";
page;52193789;"Payroll Change Card New";
page;52193790;"Investment Card";
page;52193791;"Investment Setup";
page;52193792;"Investment List";
page;52193793;"Investment Companies List";
page;52193794;"Investment Firms Card";
page;52193795;"Investment Types";
page;52193796;Rates;
page;52193797;"Posted Investment List";
page;52193798;"Posted Investment Card";
page;52193799;"Archived Investment List";
page;52193800;"Master Record Creation Card";
page;52193801;"Master Record Creation Lines";
page;52193802;"Master Record Creation List";
page;52193803;"Posted Master Record Card";
page;52193804;"Posted Master Record List";
page;52193805;"Purchase Requisition Card";
page;52193806;"Employee Requisition Internal";
page;52193807;"Employee Requisition External";
page;52193808;"Responsibility Center BR 2";
page;52193809;"HR Leave Relievers card";
page;52193810;"Approval Entries List";
page;52193811;"Online Users Card";
page;52193812;"Employee Separation Card";
page;52193813;"HR Training App Lines Card";
page;52193814;"HR Transport Passengers Card";
page;52193815;"Cash Surrender Lines";
page;52193816;"Concept List";
page;52193817;"Payment Lines grants";
page;52193818;"Payment Header grants";
page;52193819;"Grant Surr List";
page;52193820;"Lab Request Form";
page;52193821;"Project Card";
page;52193822;"Project List";
page;52193823;"Grant Ledger Entries";
page;52193824;"Grant Journal Templates";
page;52193825;"Receipt Header Grants";
page;52193826;"Receipts Line Grants";
page;52193827;"Contract Card";
page;52193828;"Approved Contract Card";
page;52193829;"Contract List";
page;52193830;"Approved Contract List";
page;52193831;"Grant Phase Card New";
page;52193832;"Project/Proposal Area setup";
page;52193833;"Project/Proposal Area";
page;52193834;"Grant Phase Card";
page;52193835;"Grant Phases";
page;52193836;"Grant Surrender";
page;52193837;"Grant Surrender Details";
page;52193838;"Ledger Entry Dimensions";
page;52193839;"Journal Line Dimensions";
page;52193840;"Transport Role Center";
page;52193841;"Grants Manager Activities";
page;52193842;"compliance Manager Role Center";
page;52193843;"compliance Manager Activities";
page;52193844;"Posted Grant Surrender";
page;52193845;"Grant Task Lines";
page;52193846;"Grant Task Card";
page;52193847;"Grant Task List";
page;52193848;"Grant Task Dimensions";
page;52193849;"Grant Planning List";
page;52193850;"Grant WIP Entries";
page;52193851;"Grant WIP G/L Entries";
page;52193852;"Grant Resource Prices";
page;52193853;"Grant Item Prices";
page;52193854;"Grant G/L Account Prices";
page;52193855;"Grant G/L Journal";
page;52193856;"Grant Planning Lines";
page;52193857;"Grant Planning Line Subform";
page;52193858;"Grant Task Statistics";
page;52193859;"Concept Card";
page;52193860;"Proposal Card";
page;52193861;"Approved Proposals Card";
page;52193862;"Approved Concepts";
page;52193863;"Audit Provision";
page;52193864;"Pending donor issues";
page;52193865;"Special Condition for Travel";
page;52193866;"Phase Reporting SchedulesAudit";
page;52193867;"Provision list";
page;52193868;"Reporing Period";
page;52193869;"Project Partners";
page;52193870;"Project Donors";
page;52193871;"Phase Reporting Schedule";
page;52193872;"Project Partners (InE)";
page;52193873;"Project Personnel Cost Alloc";
page;52193874;"Project Roles";
page;52193875;"Budget Grouping Codes";
page;52193876;"Approved Concepts List";
page;52193877;"Donor I/C Account List";
page;52193878;"Proposal List";
page;52193879;"Approved Proposal List";
page;52193880;"Approved Grant List";
page;52193881;"Institutional Departments";
page;52193882;"Grant Clusters";
page;52193883;"Grant Statistics";
page;52193884;"Donors List";
page;52193885;"Donors Card";
page;52193886;"Partners List";
page;52193887;"Partner Card";
page;52193888;"Jobs Card";
page;52193889;"Inspection Lines";
page;52193890;"Inspection List";
page;52193891;"Contract Lines";
page;52193892;Deadlines;
page;52193893;Deliverable;
page;52193894;"Project areas of focus new";
page;52193895;"Ampath Data source forms";
page;52193896;"Lab request form new";
page;52193897;"Compliance main List";
page;52193898;"Compliance journal List";
page;52193899;"Compliance Card";
page;52193900;"Main Sub Components";
page;52193901;"Phase Reporting Schedules";
page;52193902;"PI List";
page;52193903;"Grant Setup";
page;52193904;"Asset Purchase Requisition Lst";
page;52193905;"Asset Purchase Requisition Crd";
page;52193906;"AssetPurchase Requisition Line";
page;52193907;"Workplan List";
page;52193908;"Workplan Activities";
page;52193909;"Vendor Category";
page;52193910;"Workplan Entries";
page;52193911;"Posted Purchase Rcpt. Undo Qty";
page;52193912;"Procurement Limit List";
page;52193913;"Workplan Budget List";
page;52193914;"Workplan Activities Card";
page;52193915;"Converted Workplan Card";
page;52193916;"Proposal Check List";
page;52193917;"Work Plan Budget";
page;52193918;"Budget Workplan";
page;52193919;"Budget Workplan Matrix";
page;52193920;"Budget Workplan Names";
page;52193921;"Procurement Workplan Card";
page;52193922;"Workplan Budget Creation";
page;52193923;"Workplan Activities - Convert";
page;52193924;"Procurement Methods Sub Page";
page;52193925;"Procurement Methods Card";
page;52193926;"Procurement Methods List";
page;52193927;"Tender Plan Header";
page;52193928;"Tender Plan Lines";
page;52193929;"Tender Plan List";
page;52193930;"Vote Transfer";
page;52193931;"Vote Transfer List.";
page;52193932;"Released Purchase Requisition";
page;52193933;"Direct Procurement";
page;52193934;"Low Value Procurement";
page;52193935;"Open Tendering";
page;52193936;"Resrticted Tendering";
page;52193937;"Restricted Tendering List";
page;52193938;"Low Value Procurement List";
page;52193939;"Direct Procurement List";
page;52193940;"Open Tendering List";
page;52193941;"prEmployee Bankss";
page;52193942;"Tender No. Card";
page;52193943;"Purchase Quote Specific Form";
page;52193944;"Inspection Header";
page;52193945;"New study form page";
page;52193946;"Internal Return Header new";
page;52193947;"Internal Return lines new";
page;52193948;"Posted internal return new";
page;52193949;"Internal Return List";
page;52193950;"Canceled Payment Vouchers List";
page;52193951;"Canceled Payment Header";
page;52193952;"Posted Vote Transfer";
page;52193953;"Posted Vote Transfer List.";
page;52193954;"Vendor Appraisal";
page;52193955;"Bidder Card";
page;52193956;"Appraisal Performance";
page;52193957;"Evaluation Criteria Header";
page;52193958;"Evaluation Criteria Line";
page;52193959;"Evaluation Year List";
page;52193960;"Evaluation Year";
page;52193961;"Evaluation Parameter";
page;52193962;"Evaluation Parameters Setup";
page;52193963;"Evaluation Criteria List";
page;52193964;"Vendor Appraisal.";
page;52193965;"Funds Management Activities";
page;52193966;"Funds Management Role Center";
page;52193968;"Supply Chain Mngt. Activities";
page;52193969;"Contract Type";
page;52193970;"Contract Line";
page;52193971;"Contract Lines Type";
page;52193972;"Contracy Cycle";
page;52193973;"Contract Cycle Stage";
page;52193974;"Contracts list";
page;52193975;"Contract Cycle";
page;52193976;"Sales Cycle Stage";
page;52193977;"Contract Lines Types Card";
page;52193978;"Purchase Price Temp List";
page;52193979;"Tender Header Spec List";
page;52193980;"Tender Line Spec List";
page;52193981;Feedback;
page;52193982;"New Tender Items List";
page;52193983;"Tender Setup Card";
page;52193984;"Tender Product List";
page;52193985;"Tender Specification List";
page;52193986;"Tender Card";
page;52193987;"Questionaire List";
page;52193988;"Tender Setup List";
page;52193989;"Tender List";
page;52193990;"Bidder List";
page;52193991;"Bidder Tender List";
page;52193992;"Questionaire Card";
page;52193993;"Banks List";
page;52193994;"Partnership List";
page;52193995;"Bisiness Referee List";
page;52193996;"Contract Cycle Stage List";
page;52193997;Others;
page;52193998;"Applicant Employment Profile";
page;52193999;"Applicant Employment Details";
page;52194000;"Applicant Referees";
page;52194001;"Applicant Relevant Documents1";
page;52194002;"HR Job Qualifications List";
page;52194003;"Applicant Education Background";
page;52194004;"Job Applications";
page;52194005;"Salary Advance Request Card";
page;52194006;"HR Employee Bank Changes";
page;52194007;"HR Employee Bank TransferLine";
page;52194008;"Salary Advance Lines";
page;52194009;"Salary Advance Request List";
page;52194010;"HR Recommendation Lines";
page;52194011;"Employee Separation Lines";
page;52194013;"HR Employee Information Change";
page;52194014;"HR New Recommendation Lines";
page;52194015;"HR New Employee Transfer Line";
page;52194016;"Approved Salary Advance List";
page;52194017;"Approved Salary Advance Card";
page;52194018;"IBT Sub Page List";
page;52194019;"IBT Page Card";
page;52194020;"Contract Expectation Details-L";
page;52194021;"Contract Cycle Activities";
page;52194022;"Cash Purchases Lines";
page;52194023;"IBT Lines";
page;52194024;"Posted IBT Sub Page List";
page;52194025;"Posted IBT Page Card";
page;52194026;"Contracts Details Card";
page;52194027;"Contract Milestone Entries";
page;52194028;"Contract Milestone Entrie List";
page;52194029;"Test 2 List";
page;52194030;"Test List";
page;52194031;"Test 2 Card";
page;52194032;"HR Employee Bank TransfersLine";
page;52194033;"Hr Back To Office Formss";
page;52194034;"Applicants Profile List";
page;52194035;"HR Leave(Pending List)";
page;52194036;"HR Transport Requisition Pass";
page;52194037;"HR Transport Alloc. Factbox";
page;52194038;"HR Transport Requests List";
page;52194039;"HR Transport Allocation";
page;52194040;"HR Staff Transport Requisition";
page;52194041;"HR Transport Requisition List";
page;52194042;"HR Transport Allocations List";
page;52194043;"Exit Questionnaire List";
page;52194044;"Exit Questinnaire Card";
page;52194045;"HR Employee Spouse1";
page;52194046;"HR Employee In-laws1";
page;52194047;"HR Employee Siblings1";
page;52194048;"HR Related Job Qualification";
page;52194049;"HR Emp Transfer Card";
page;52194050;"HR Emp Transfer List";
page;52194053;"HR Asset Transfer Card";
page;52194054;"HR Asset Transfer Lines";
page;52194054;"Asset Issue Request Lines";
page;52194055;"Asset Issue Request Lines";
page;52194056;"HR ApprovedAsset Transfer List";
page;52194057;"HR Approved Asset Transfer";
page;52194058;"HR Trainings Factbox";
page;52194059;"HR Exit Training Bonding Line";
page;52194060;"HR Training Needs Card";
page;52194061;"HR Training Application List";
page;52194062;"HR Training Needs List";
page;52194063;"HR Training Application Header";
page;52194064;"Store Requisition Card View";
page;52194065;"HR Training App. Card - Approv";
page;52194066;"HR Training App List -Approved";
page;52194067;"HR Training Application Lines";
page;52194068;"HR Training Bonding Cond. List";
page;52194069;"HR Disciplinary Cases 2Factbox";
page;52194072;"HR Disciplinary Cases List";
page;52194073;"Approved Store Requisition Cr";
page;52194074;"Asset Purchase Requisition Ls";
page;52194075;"Asset Purchase Requisition Cr";
page;52194076;"AssetPurchase Requisition Lin";
page;52194077;"HR Medical Claims List";
page;52194078;"HR Medical Scheme Members Card";
page;52194079;"HR Employee Exit Interviews";
page;52194080;"HR Successor";
page;52194081;"HR Succession Comments";
page;52194082;"HR Succession Gaps";
page;52194083;"HR Succession Planning";
page;52194084;"Appraisal List0";
page;52194085;"HR Medical Overexpenditure";
page;52194086;"HR Appraissal Appeal";
page;52194087;"HR Professional bodies";
page;52194088;"HR Promotion Recommendation Ls";
page;52194089;"HR Promotion Recommendation";
page;52194090;"HR Jobs to Succeed list";
page;52194091;"HR Succession Details";
page;52194092;"HR Employee confirmation";
page;52194093;"HR Appraisal Eval Areas - ES";
page;52194094;"HR Appraisal Eval Areas - PE";
page;52194095;"HR Appraisal Eval Areas - ExS";
page;52194096;"HR 360 Appraisals List - TS";
page;52194097;"HR Appraisal Eval Areas - JS";
page;52194098;"HR 360 Appraisals List - TA";
page;52194099;"HR 360 Appraisals List - EV";
page;52194100;"HR 360 Appraisal Card";
page;52194101;"HR 360 Appraisal Lines - PG";
page;52194102;"HR 360 Appraisal Lines - JS";
page;52194103;"HR 360 Appraisal Lines - ES";
page;52194104;"HR Employee Transfer Line";
page;52194105;"HR Master Record Creation Line";
page;52194106;"HR Master Record Creation List";
page;52194107;"HR Master Record Creation Card";
page;52194108;"HR Individual BSC List";
page;52194109;"HR Company Targets Header";
page;52194110;"HR Company Target Line";
page;52194111;"HR BSC Appraisal Header";
page;52194112;"HR BSC Appraisal Header Posted";
page;52194113;"HR Service BSC Lines";
page;52194114;"HR Financial BSC Lines";
page;52194115;"HR Customer BSC Lines";
page;52194116;"HR Training Target Lines";
page;52194117;"HR Appraisal Period Setup";
page;52194118;"HR BSC List";
page;52194119;"HR Employment History";
page;52194120;"HR Employment History Lines";
page;52194121;"HR Appraisal Batches";
page;52194122;"HR Appraisal Jnl. Template";
page;52194123;"HR Professional Body Lines";
page;52194125;"HR Company Attachments";
page;52194126;"HR Job Interview";
page;52194127;"HR Interview Card";
page;52194128;"HR Interview Candidates List";
page;52194129;"HR Job Interview Factbo";
page;52194130;"HR Hiring Criteria";
page;52194131;"HR Job Applicants Qualified Ca";
page;52194132;"HR Induction Schedule List";
page;52194133;"HR Induction Participants List";
page;52194134;"HR Induction Schedule Card";
page;52194135;"HR Job Applicants Uploaded";
page;52194136;"HR Dept. Responsiblities Lines";
page;52194137;"HR Employee Confirmation List";
page;52194138;"HR Calendar List";
page;52194139;"Company Vehicles list";
page;52194140;"HR Company Activities Card";
page;52194141;"Company Vehicles Card";
page;52194142;"HR Company Activities List";
page;52194143;"HR Company Activities Factbox";
page;52194144;"HR Activity Participants SF";
page;52194145;"HR Employee Separation";
page;52194146;"HR Appraissal Appeal list";
page;52194147;"HR Jobs to succeed Card";
page;52194148;"HR Emp Training App. Header";
page;52194149;"HR Emp Training Appl. Req List";
page;52194150;"HR Succession Details list";
page;52194151;"HR Disciplinary Case Card NCA";
page;52194152;"HR Disciplinary Cases List NCA";
page;52194153;"HR Shortlisting Panel";
page;52194154;"HR Employee Cue";
page;52194155;"Store RequisitionLine";
page;52194156;"Posted Store Requisitions Ls";
page;52194157;"Store Requisition Cards";
page;52194158;"Employee Payroll Changes View";
page;52194159;"Historical  Bank Accounts List";
page;52194160;"Historical Employee Changes";
page;52194161;"Employee Status InActivation";
page;52194162;"Employee Status Activation";
page;52194163;"Employee Status Active Lines";
page;52194164;"HR Employee Card Changes View";
page;52194165;"HR Emp Transfer Card View";
page;52194166;"Employee Status Activa View";
page;52194167;"Store Requisitions Lists";
page;52194168;"Purchase Requisitions Lists";
page;52194169;"Purchase Requisition Cards";
page;52194170;"Purchase Requisition Lines";
page;52194171;"PR Email Status";
page;52194172;"Released Store Requisitions Ls";
page;52194173;"HR Bank Accounts List";
page;52194175;"Employee Exit Interview list";
page;52194176;"HR Disciplinary Cases Factbox";
page;52194177;"HR  App Qualified Applicants";
page;52194178;"Emp. Appraisal Training Needs";
page;52194179;"HR Emp Details Change Request";
page;52194180;"HR Employee Separation List";
page;52194181;"HR Employee Competence List";
page;52194182;"HR Employee List (Contract)";
page;52194183;"Clearance Certificate Card";
page;52194184;"Clearance List";
page;52194185;"Purchase Req Card View";
page;52194186;"Succession List";
page;52194187;Parents1;
page;52194188;"PR Salary List - Permanent";
page;52194189;"PR Salary List - Secondary";
page;52194190;"PR Salary List - Board";
page;52194191;"PR Salary List - Casuals";
page;52194192;"PR Salary Arrears2";
page;52194193;"HR Employee List (Casuals)";
page;52194196;"HR Role Centre (HR ALL)";
page;52194201;"Appraisal List";
page;52194202;"PR Trans Codes Groups - Card";
page;52194203;"PR Trans Codes Groups - List";
page;52194204;"PR Employee Salary Rates List";
page;52194205;"PR Employee Salary Rates Card";
page;52194206;"HR Employee List - Changes";
page;52194207;"HR Employee Card - Changes";
page;52194231;"Passenger Request List";
page;52194232;"Training Needs Appraisal";
page;52194233;HRObjectivesTargets;
page;52194234;"HR Employee List ALL";
page;52194235;"Applicants Registers";
page;52194236;"Payroll Change Lines Existing";
page;52194240;"Disposed Disposal Asset Lines";
page;52194241;"Payroll Request Lines";
page;52194242;Attachments1;
page;52194243;"HR Overall Comments";
page;52194244;"HR Transport Req Allocation";
page;52194245;"HR Officers";
page;52194250;"Internal Memo Requisitions";
page;52194251;"Internal Memo Cards";
page;52194252;"Ticket Memo Requisition Line";
page;52194253;"Hotel Memo Requisition Line";
page;52194255;"Web Ticket Requisition Line";
page;52194256;"Web Hotel Requisition Line";
page;56046;"Case Year Setups";
page;56096;"Case Register List";
page;56097;"New Case Register List";
page;56098;"Case Register Card";
page;56099;"Case Hearing List";
page;56100;"Case Hearing Card";
page;56101;Plaintives;
page;56102;Defendants;
page;56103;"Nature of Cases";
page;56104;"Case Types";
page;56105;"Case Advocates";
page;56106;"Case Hearings";
page;56107;"Case Plantiffs";
page;56108;"Case Defandants";
page;56109;"Close Case Registers";
page;56110;"Confirm Verdict";
page;56111;"Plaintiffs All";
page;56112;"Defendants All";
page;56113;"Case Plaintiff All Card";
page;56114;"Case Defendants All Card";
page;56123;"Case Witnesses";
page;56124;"Case Mentions";
page;56125;"Case Judges";
page;56126;"Court Houses";
page;56222;"Advocate on record list";
page;60001;"Assign Permissions To Role";
page;60002;"Code Coverage Code";
page;65116;"Financial Year Code";
page;65179;"Recruitment Role center";
page;69022;"Salary Scale List";
page;69023;"Salary pointers";
page;69024;"Scale Benefits";
page;69056;"Hardship Allowance Setup";
page;69077;"HR Manager Activities";
page;69172;"Approved Overtime List";
page;69173;"Overtime Header Page";
page;69174;"Overtime Lines";
page;69175;"Overtime List";
page;69176;"Overtime Subpage";
page;69179;"Disciplinary Actions";
page;69180;"Disciplinary Cases";
page;69181;"Employee Discplinary Documents";
page;69200;"HR Disciplinary Cases";
page;69201;"HR Models List";
page;69202;"HR Models Card";
page;69203;"HR Disciplinary Cases SF";
page;69204;"HR Model Factbox";
page;69205;"Hr Discplinary List";
page;69230;"Leave Planner Lines";
page;69231;"Leave Planner Card";
page;69232;"Leave Planner List";
page;69287;"Hr New Discplinary List";
page;69288;"Employee Disciplinary Status.";
page;69289;"Hr Case Witness";
page;69297;"Hr Sub Discplinary List";
page;69298;"Hr Cld Discplinary List";
page;69299;"Hr Apld Discplinary List";
page;69300;"Disciplinary Committe";
page;69301;"Disciplinary Commite Card";
page;69302;"Disciplinary Committe Members";
page;69303;"Disciplinary Status";
page;69392;"Transfer Reasons";
page;69569;"Closed Transfers Card";
page;69570;"Approved Transfer Requests";
page;69616;"Duty Station";
page;69619;"Recruitment Reasons";
page;69620;"Recruitment Plans";
page;69621;"Recruitment Plan";
page;69622;"Recruitment Principle";
page;69623;"Recruitment Plan Position";
page;69624;"Recruitment Planning Line";
page;69625;"Domain Area";
page;69626;"Recruitment Requisitions";
page;69627;"Recruitment Requisition";
page;69628;"Recruitment Work Condition";
page;69629;"Vacancies";
page;69630;"Vacancy";
page;69631;"Vacancy Work Condition";
page;69632;"Requisition Requirements";
page;69633;"Requisition Responsibilities";
page;69634;"Requisition Substitutes";
page;69635;"Vacancy Requirements";
page;69636;"Vacancy Responsibilities";
page;69637;"Vacancy Substitutes";
page;69654;"Commitee Types";
page;69655;"Commitee Composition";
page;69656;"Commitee Function";
page;69657;"Commitee Guidelines";
page;69658;"Commitee Appointment Vouchers";
page;69659;"Committe Appointment Lines";
page;69660;"Commitee Termination Vouchers";
page;69661;"Committe Termination Lines";
page;69662;"Commitee Appointment Voucher";
page;69663;"Commitee Termination Voucher";
page;69664;"Commitee Type";
page;69700;"HR Appraisal Comments";
page;69830;"Disciplinary Bodies";
page;69831;"Mode of Lodging Case";
page;69834;"Management Employee Transfers";
page;69836;"Management Employee Transfer";
page;69837;"Employee Promotion Card";
page;69838;"Promotion List";
page;69839;"Acting Position Card";
page;69840;"Acting Duties List";
page;69841;"Approved Promotions";
page;69842;"Approved Acting Positions";
page;69843;"Rejected Promotion List";
page;69844;"Rejected Acting Positions";
page;69845;"Employee Mobility Role center";
page;69853;"Employee  Transfer History";
page;69854;"Transfers Awaiting HOS";
page;69855;"Awaiting HOS Action";
page;69856;"Closed Employee Transfers";
page;70000;"Data Movement";
page;70002;"Object Renumbering Tool";
page;70003;"Permission Virtual Table";
page;70004;"Object Virtual Table";
page;70005;"Object Renumbering Setup";
page;70006;"Object Metadata";
page;70009;"Key Virtual Table";
page;70010;"Field Virtual Table";
page;70016;"Permission Range";
page;70020;"Appealed Case Register List";
page;70021;"HR Committee Appointment List";
page;70022;"HR Committee Appointment";
page;81283;"HR Activities Cue";
pageextension;50001;"My Settings";
pageextension;50002;Roles;
pageextension;50003;"Human Resources Setup";
pageextension;50004;"Dimension Value List";
pageextension;50005;"Vendor Lookup";
pageextension;50101;"Company Information";
pageextension;50102;"Chart of Accounts";
pageextension;50103;"G/L Account Card";
pageextension;50104;"G/L Account List";
pageextension;50105;"Customer Card";
pageextension;50106;"Customer List";
pageextension;50107;"Vendor Card";
pageextension;50108;"Vendor List";
pageextension;50109;"Item Card";
pageextension;50110;"Item List";
pageextension;50111;"Item Ledger Entries";
pageextension;50112;"General Journal";
pageextension;50113;"Purchase Order";
pageextension;50114;"Purchase Invoice";
pageextension;50115;"Purchase List";
pageextension;50116;"Purchase Order Subform";
pageextension;50117;"Purch. Invoice Subform";
pageextension;50118;"Job List";
pageextension;50119;"Purchase Quote Subform";
pageextension;50120;"General Ledger Setup";
pageextension;50121;"User Setup";
pageextension;50122;"G/L Budget Names";
pageextension;50123;"Posted Purchase Receipt";
pageextension;50124;"Posted Purchase Rcpt. Subform";
pageextension;50125;"Posted Purchase Receipts";
pageextension;50126;"Apply Customer Entries";
pageextension;50127;"Apply Vendor Entries";
pageextension;50128;"General Journal Batches";
pageextension;50129;"Check Availability";
pageextension;50130;"Bank Account Card";
pageextension;50131;"Bank Account List";
pageextension;50132;"Bank Acc. Reconciliation";
pageextension;50133;"Bank Acc. Reconciliation Lines";
pageextension;50134;"Apply Bank Acc. Ledger Entries";
pageextension;50135;"Bank Account Statement";
pageextension;50136;"Bank Account Statement Lines";
pageextension;50137;"No. Series Lines";
pageextension;50138;"Purchases & Payables Setup";
pageextension;50139;"Inventory Setup";
pageextension;50140;"Purchase Lines";
pageextension;50141;Dimensions;
pageextension;50142;"Dimension Values";
pageextension;50143;"Default Dimensions-Multiple";
pageextension;50144;"Change Log Setup";
pageextension;50145;"Change Log Entries";
pageextension;50146;"Approval Setup";
pageextension;50147;"Approval Entries";
pageextension;50148;"Approval Comments";
pageextension;50149;"Approval User Setup";
pageextension;50150;"Additional Approvers";
pageextension;50151;"Approval Templates";
pageextension;50152;"Job Task Lines";
pageextension;50153;"Mini Customer Card";
pageextension;50154;"Fixed Asset Card";
pageextension;50155;"Fixed Asset List";
pageextension;50156;"Fixed Asset Setup";
pageextension;50157;"Location Card";
pageextension;50158;"Purchase Budget Overview";
pageextension;50159;"Accounting Manager Role Center";
pageextension;50160;"Sales Manager Role Center";
pageextension;50161;"Purchasing Agent Role Center";
pageextension;50162;"Small Business Owner RC";
pageextension;50163;"User Settings List";
pageextension;50164;"User Card";
