ObjectType;OldId;Name;NewId
pageextension;50165;"User Permission Sets";
pageextension;50166;"Requests to Approve";
permissionset;50000;GreenCom;
query;50000;"Country_Region";
query;50001;"HR Lookup Values";
query;50002;"HR Job Qualifications";
query;50003;"Applicant Profiles";
query;50004;"Applicant Employment Details";
query;50005;"Applicant Relevant Documents";
report;50000;"HR Employee Beneficiaries";
report;50001;"HR Employee Qualifications N";
report;50002;"HR Employee Employment History";
report;50003;"Annual Leave Plan Report";
report;50004;"HR Employee Office Equipment";
report;50005;"HR Employee Competence";
report;50006;"HR Employee Referees";
report;50007;"HR Employee Status";
report;50008;"HR Retirement Report2";
report;50009;"Leave Plan";
report;50010;Nonworkingdays;
report;50011;"Item List with Dimensions";
report;50012;"PR Payroll Variance NLC";
report;50013;"PR Variance Report NLC";
report;50014;"NLC STAFF VARIANCE";
report;50015;"Salary Advance";
report;50016;"Salary Advance NLC";
report;50017;"Incremental Report";
report;50018;"Commuter/House/Bpay Allowances";
report;50019;"Commuter/Bpay";
report;50020;"Fixed assets dimensions";
report;50021;"Imprest Requisition";
report;50022;"Payment Voucher NCA";
report;50023;"Petty Cash Voucher NCA";
report;50024;"Imprest Requisition NCA";
report;50025;"Imprest Surrender NCA";
report;50026;"Petty Cash Requisition NCA";
report;50027;"Petty Cash Surrender";
report;50028;"HR Transfer Report";
report;50029;"Acting Appointment";
report;50030;"Promotion Report";
report;50031;"Training Applications";
report;50032;"Staff Needs From PMS";
report;50033;"Clearance Certificate";
report;50034;"Basic Salary";
report;50035;"User Permissionsx";
report;50036;"Job Applications Report";
report;50037;"test recruitment1";
report;50038;"test recruitment12cak";
report;50039;Interdiction;
report;50040;"PR Comparison Report";
report;50041;"PR Trans  Variance Analysiss1";
report;50042;"Process Contracts";
report;50043;"Transfer Letter Report";
report;50044;"Promotion Letter ";
report;50045;"Bank Report";
report;50046;"Renaming Jobs on Employees";
report;50047;"Renaming two";
report;50048;"Salary Advance Report";
report;50049;"Vehicle Movement";
report;50050;"Individua Comparison Report";
report;50051;"Training Needs Assessment";
report;50052;"Update Transactions for Leave";
report;50053;"Receipt Voucher S11";
report;50054;"PR Payroll Summary -  Muster";
report;50055;"PR Payroll Summary -  Muster2";
report;50056;"Receipt1 Voucher S11";
report;50057;"Stores Ledger & Stock Control";
report;50058;"Hr Empyee Requisitions";
report;50059;"Applicant Detail Report";
report;50060;"Applicant Detail Report1";
report;50061;"S3";
report;50062;"Building Register";
report;50063;"Assets S11";
report;50063;"Hr Assets S11";
report;50064;"Land Register";
report;50065;"Motor Vehicle Registers";
report;50066;"Office Equipment Registers";
report;50067;"ICT Computer Register";
report;50068;"Furniture & Fitting Registers";
report;50069;"Asset Movement Form";
report;50070;"Asset Transfer Form";
report;50071;"Asset HandOver Form";
report;50072;"Updat HomCounty";
report;50073;"Asset S3 Report";
report;50078;"Retirement Report";
report;50080;"Delivery Note";
report;50081;"Store Requisitions";
report;50082;"Purchase Requisitions";
report;50083;"Goods Received Note";
report;50084;"Stock Quantities";
report;50086;"Inspection & Acceptance Cert";
report;50087;"Dep Consumption Report";
report;50088;"Consumption Trend Analysis";
report;50089;"Internal Memo Requisitions";
report;50090;"Fixed Asset Modify";
report;50091;"Fixed Asset Movement Analysis";
report;50119;deleteworkflowevents;
report;50143;"Counter Receipt Voucher (S13)";
report;52193423;"HR Jobs";
report;52193424;"HR Job Occupants";
report;52193425;"HR Jobs (Vacant)";
report;52193426;"HR Jobs (Occupied)";
report;52193427;"HR Job Responsibilities";
report;52193428;"HR Jobs(Conclusive)";
report;52193429;"HR Job Applications";
report;52193430;"HR Applicant CV";
report;52193431;"Staff Training Request Form";
report;52193432;"PR Company Totals";
report;52193433;"HR Training Needs";
report;52193434;"Exit Questionnaire";
report;52193435;"Leave Carry Forward";
report;52193436;"New study informationfinal rep";
report;52193437;"HR Employee List";
report;52193438;"HR Employees Statistics";
report;52193439;"HR Leave Adjustment";
report;52193440;"Appraisal Report OLD";
report;52193441;"Trainning Application List";
report;52193442;"Appraisal List Report";
report;52193443;"HR Employee Qualifications";
report;52193444;"HR Employment History";
report;52193445;"Change Approved Leave Apps";
report;52193446;"Appraisal Report NEW";
report;52193447;"HR Applicant to Employee";
report;52193448;Appraisal;
report;52193449;"HR Disciplinary Cases";
report;52193450;"HR Transport Allocations";
report;52193451;"HR Transport Requisitions";
report;52193452;"HR Applicant CV 2";
report;52193453;"HR Training Needs1";
report;52193454;"HR Training Applications";
report;52193455;"HR Training Suggest Participan";
report;52193456;"PR Bank Payments";
report;52193457;"OSInvestigation Observation";
report;52193458;"Employee Confirmation Report";
report;52193459;"Professional Body Report";
report;52193460;"Worksheet Succession Planning";
report;52193461;"HR Create Leave Year";
report;52193462;OSIncident;
report;52193463;"OSSafety Checklist";
report;52193464;"Victims on Incident List";
report;52193465;"PR P10C";
report;52193466;P10A;
report;52193467;"PR P10D";
report;52193468;"PR P10B";
report;52193469;"PR Individual Payslip";
report;52193470;"PR Other PR Customers (Matrix)";
report;52193471;"PR Payroll Summary - Listing";
report;52193472;"PR E-Mail Individual Payslip";
report;52193473;"PR Individual Payslip Portal";
report;52193474;"PR P9";
report;52193475;"PR P9 Report";
report;52193476;"PAYE Report";
report;52193477;"Disciplinary Cases";
report;52193478;"HR Separation Report";
report;52193479;"Company Totals Deductions";
report;52193480;"Bank Total NetPay";
report;52193481;nlc;
report;52193482;"HR Leave Statement1";
report;52193483;"HR Leave Balance1";
report;52193484;"Appraisal Report NEW1";
report;52193485;"HR Job Applicantions - Long L";
report;52193486;"HR Job Applications - Shortli";
report;52193487;"Unqualified Applicants";
report;52193488;"Exit questionnaire report1";
report;52193489;"Clearance List1";
report;52193490;"Jobs To Succeed List";
report;52193491;"Succession Details";
report;52193492;"Succession List Report";
report;52193493;"Group Transport  Requests";
report;52193494;CreateCalendar;
report;52193495;"PR Individual Payslip Tests";
report;52193496;"Employer Comparisons Report";
report;52193497;"Employer Contributions Report";
report;52193498;"Employer Deductions Report";
report;52193499;"PR P9 Client";
report;52193500;"PR Company Totals-No Round Off";
report;52193501;"PR Emp Trans  Variance1";
report;52193502;"PR Payroll Summary-Group Codes";
report;52193503;"prAllowances Report";
report;52193504;"prDeductions Report";
report;52193505;prNSSF;
report;52193506;prGrossNetPay;
report;52193507;"prStaff Pension Contrib";
report;52193508;"prPaye Schedule 2";
report;52193509;"PrPay Change View";
report;52193510;prNHIF;
report;52193511;"PrPay Change";
report;52193512;"prDeductions Report2";
report;52193513;prEmployeeAdvupdates;
report;52193514;"prCompany PayslipTEST";
report;52193515;"prCoop remmitance";
report;52193516;prPaySlip2;
report;52193517;"prEmployeeTransation ads";
report;52193518;"prPayrollSummary List";
report;52193519;"prBank Payments";
report;52193520;"prOther Payments";
report;52193521;prBasicPayListing;
report;52193522;"Employee Pay Element Summary";
report;52193523;"Other Deductions";
report;52193524;"PR Individua Comparison Report";
report;52193525;"P.10 A 2";
report;52193526;"prSalary Arrears Report";
report;52193527;"prStaff Pension Balance";
report;52193528;"prSalary Advise Slip";
report;52193529;"prLoan Payment History";
report;52193530;"PR Payroll Summary";
report;52193531;"PR Transfer To Journal";
report;52193532;"Negative Pay List";
report;52193533;"Payroll Summary";
report;52193534;"Bank Payment Schedule";
report;52193535;prP9A;
report;52193536;"Transactions - Detailed";
report;52193537;"prPaySlip2 Casual";
report;52193538;P10;
report;52193539;"prMonthly Variance2";
report;52193540;"prAllowances_Deductions";
report;52193541;"pr1/3 Basic Pay";
report;52193542;"prMonthly Variance";
report;52193543;"Contract Expiry report";
report;52193544;"HR Employees Appraisal Report";
report;52193545;"Recruitment Details";
report;52193546;"Hr Retirement Report";
report;52193547;"PR Trans  Variance Analysis-3";
report;52193548;"PR Employee Salary Increments";
report;52193549;"Salary ammendement Report";
report;52193550;"PR Trans  Variance Analysis";
report;52193551;priTax;
report;52193552;"priTax-Disabled";
report;52193553;"PR P.A.Y.E Schedule";
report;52193554;"prDeductions Report new";
report;52193555;"PR Payroll Summary - Grouped";
report;52193556;"PR Bank Summary";
report;52193557;Helb;
report;52193558;"Muster Summary";
report;52193559;"Employee Report";
report;52193560;"Company Totals";
report;52193561;"SRBS_Pension Contribution";
report;52193562;SRBS;
report;52193563;"transfer data";
report;52193564;"Employee Grades3";
report;52193565;"Employee Grades Count";
report;52193567;"Seconded/Contract Report1";
report;52193568;"Gender Report1";
report;52193569;"Company Vehicles";
report;52193570;"Appraisal List Report1";
report;52193571;"HR Training Application Repor";
report;52193572;"Training Application List1";
report;52193573;"Training Application List2";
report;52193574;"Helb 1";
report;52193575;SRBS33;
report;52193576;"User Permi";
report;52193577;"Staff Negative Pay";
report;52193578;"1/3 Basic Payroll Rule";
report;52193579;"PR Trans  Variance Analysis-2";
report;52193580;"HR Training Application Report";
report;52193581;"prDeductions Report new1";
report;52193582;"prDeductions Report22";
report;52193584;Analysis;
report;52193585;"PR Trans  Variance Analysis-21";
report;52193586;"PR P.A.Y.E Schedule1";
report;52193587;"PR Trans  Variance Analysis1";
report;52193588;priTax1;
report;52193589;"priTax-Disabled1";
report;52193590;"Muster Summary1";
report;52193591;"PR Trans  Variance Analysis-22";
report;52193592;"HR Leave Applications List";
report;52193593;"HR Leave Balance";
report;52193594;"Salary ammendement Report1";
report;52193595;"HR Job Applicantions - Long Li";
report;52193596;"Job applicants-Reason";
report;52193597;Shortlisted;
report;52193598;"HR Recruitment - Long List";
report;52193599;"HR Job Applications - Shortlis";
report;52193600;"HR Job Applications -NShortlis";
report;52193601;"PR Bank Summary1";
report;52193602;"Exit questionnaire report";
report;52193603;"Clearance List";
report;52193604;Helb2;
report;52193605;Helb1;
report;52193606;"Reconciliations - Summary";
report;52193607;"Reconciliation - By Entry/Exit";
report;52193608;"Reconciliations - Summary Ch";
report;52193609;"Employee Grades";
report;52193610;"Leave Bal";
report;52193611;"NISTF Schedule";
report;52193612;"Transfer to new Codes";
report;52193613;"Validate Employee Period";
report;52193614;"Mark Employee as Discharged";
report;52193615;"Bank Advise Summary";
report;52193616;"Pension Advice Summary";
report;52193617;"Clear Weekend OT";
report;52193618;"Up-Process Variations";
report;52193619;"Clear Old Code Variations";
report;52193620;"HR Employee Bio Data";
report;52193621;"Mark as PAYS PAYE";
report;52193622;"Update Employee PAYE";
report;52193623;"NHF Schedule";
report;52193624;"Gross Reconcilliation";
report;52193625;"Service Charge Invoices";
report;52193626;"Period Trans without Employee";
report;52193627;"Generate 13th Month";
report;52193628;"prPaySlip for Exited Staff";
report;52193629;"Staff Age Report";
report;52193630;"HR Leave Statement";
report;52193631;"PR Employee Salary Increments1";
report;52193632;"PR Payroll Summary - Grouped1";
report;52193633;"Acceleration Pool Nomination";
report;52193634;"PR iTax";
report;52193635;"Training Application List";
report;52193636;"PR iTax Report";
report;52193637;"Employee Report1";
report;52193638;valki;
report;52193639;prPayrollSummary4;
report;52193640;prPayrollSummary5;
report;52193641;prPayrollSummary6;
report;52193642;"Payroll comparison";
report;52193643;"project Summary Sheet";
report;52193644;"Project  list";
report;52193645;"Grant  list";
report;52193646;"Grant budget";
report;52193647;"Proposal Route sheetx";
report;52193648;"Employee Grades2";
report;52193649;"Lab request form";
report;52193650;"Project Analysis";
report;52193651;"Counter Requisition Form";
report;52193652;"Purchase Requisition Formx";
report;52193653;"Local Service Orderx";
report;52193654;"Receipt Voucher";
report;52193655;"Proposal Route sheet";
report;52193656;"Gate pass TRNSFR_ORD";
report;52193657;"Gate Pass SREQ";
report;52193658;"Stock ledger and Control cardx";
report;52193659;"Close out Checklist";
report;52193660;pv;
report;52193661;"Counter Requisition";
report;52193662;"Seconded/Contract Report";
report;52193663;"Gender Report";
report;52193664;"PR Emp Trans  Variance";
report;52193665;"Posted Staff Advance Surrender";
report;52193666;"Staff Advance Voucher";
report;52193667;"Staff Claims Voucher";
report;52193668;Receipt;
report;52193669;"Payment Voucher";
report;52193670;"Imprest Voucher";
report;52193671;"Posted Imprest Surrender";
report;52193672;"Store Requisition";
report;52193673;"Interbank Details";
report;52193674;"Daily Cashier Summary";
report;52193675;"Daily Cashier Summary 2";
report;52193676;"IOU - Detail Trial Bal.";
report;52193677;"IOU - Outstanding Detail TB";
report;52193678;"Outstanding IOU Report";
report;52193679;"Cash Payment Vouchers";
report;52193680;"Staff Grant Requisition";
report;52193681;"Update Central Payment";
report;52193682;"Bank Payments Report";
report;52193683;"Bank Payment Mode";
report;52193684;"Capex Requisition";
report;52193685;"Payment Request";
report;52193686;"GL Entry Modify";
report;52193687;"Modify Item Ledger";
report;52193688;"New Cash Payment Voucher";
report;52193689;"Adjust Bank Ledger To Open";
report;52193690;"Sample Format Long List";
report;52193691;"New Staff Advance Voucher";
report;52193693;"Convert WIP to FA";
report;52193694;"RFQ Report";
report;52193695;"Purchase Quote Request Report";
report;52193696;"Purchase Requisition";
report;52193697;"Quotation Analysis";
report;52193698;"Request Quotation Analysis";
report;52193699;"Quotation Analysis Weighing";
report;52193700;"Procurement Requisition";
report;52193701;"P Requisition";
report;52193702;"Vendor Appraisal";
report;52193703;"JV Header";
report;52193704;"Sales Rep Transfer Order mod";
report;52193705;"Prod. Order - Shortage List2";
report;52193706;"Cheque Confirmation";
report;52193707;"Posted Cheque Confirmation";
report;52193708;"Bank Acc. Recon. - Test new";
report;52193709;"Jobs Applicant Qualification";
report;52193710;"Purchase Requisition Form";
report;52193711;"Local Service Order";
report;52193712;"Stock ledger and Control card";
report;52193713;"W/P Export Budget to Excel";
report;52193714;"W/P Convert Workplan to Budget";
report;52193715;"W/P Report";
report;52193716;"UNIT OF MEASURE TRANS";
report;52193717;"Purchase Order End";
report;52193718;"Purchase Order 4";
report;52193719;"Transfer Order mod";
report;52193720;"Purchase Receipt Blank";
report;52193721;"Purchase - Invoice Mod";
report;52193722;"Store Transfer Order";
report;52193723;"Transfer Item Budget to G/L";
report;52193724;"Bid Analysis";
report;52193725;"Expire LPOs";
report;52193726;"Result Analysis Award Final";
report;52193727;"Bidder Tender";
report;52193728;"Purchased Tenders";
report;52193729;"Item Tendered Per Supplier";
report;52193730;"Tender Plan";
report;52193731;"Company Totals1";
report;52193732;"Test 3 Report";
report;52193733;Test;
report;52193734;"Test 2 Report";
report;52193735;"Update Insurance Relief NHIF";
report;52193736;"By Products PAYE";
report;52193737;"Pension Voluntary Contribution";
report;52193738;"Staff Data";
report;52193739;"HR Job Applications Modify";
report;52193740;"By Products NITA";
report;52193741;"By Products Housing Levy";
report;52193742;"Modify P9 Info Table";
report;52193743;"Housing Levy";
report;52193749;"Asset Barcode report Generator";
report;52193750;"Fixed Asset - Registers";
report;55000;"HR Employee Qualifications 2";
report;55002;"HR Employeeq";
report;60000;"Generate Role Data";
report;69105;"Vacancy Requisition Report";
report;69556;"Employee Transfer Letter";
report;69605;Vacancy;
report;69616;"Vacancy Announcement Summary";
report;69700;"Employee Transfer Report";
report;69702;"Employee Transfer History";
report;70000;"HR Applicant CV CAK";
report;70001;"Discipline Application Report";
report;70002;"Discipline Register";
report;70003;"Show Cause Letter";
report;70004;"Statement of Charge";
table;50000;"Bank Acc. Statement Line";
table;50001;"Attachment Types";
table;50002;Attachments;
table;50003;"Employee Attachments";
table;50004;"RecordLink Extender";
table;50005;"Vehicle Repair Header";
table;50006;"HR Emp Qualification Changes";
table;50007;"HR Employee Staff Changes";
table;50008;"Next Of KIn Application";
table;50009;"HR Employee Registration";
table;50010;"NLC Grade Multiplier";
table;50011;"Greencom Sms Messages";
table;50012;"Scoreing Template";
table;50013;Attachmentss;
table;50014;"Disposal Reasons";
table;50015;"Attachment Lines";
table;50016;Hotels;
table;50017;"Document Approval Delegation";
table;50018;"Asset Actions";
table;50019;"Scoring Lines";
table;50020;"Character Setup";
table;50021;"Survey Character";
table;50022;"Monthly Salary Scale";
table;50023;"Interview Pannel";
table;50024;"Holding Area";
table;50025;"Holding Lines";
table;50026;"Signature Record";
table;50027;"Store Requistion Line";
table;50028;"Store Requisition TT Line";
table;50029;"Returned /Rejected Goods";
table;50030;"Make/Model";
table;50035;"Vehicle Type";
table;50036;"Vehicle Entitlement";
table;50037;"Vehicle Request";
table;50038;"Vehicle Incident";
table;50062;"Discipline Details";
table;50063;"Discipline Document Stage";
table;50067;"HR Disclipline Cue";
table;50068;"Discipline Accused Employees";
table;50069;"Discipline Applications";
table;50085;"Repair Recommendation";
table;50096;"Maintenance Plan";
table;50097;"Maintenance Plan Lines";
table;50098;"Actual Maintenance";
table;50099;"Actual Maintenance Lines";
table;50100;"Asset Incident";
table;50101;"Asset Incident Lines";
table;50102;"Asset Repair Header";
table;50103;"Asset Repair Lines";
table;50104;"Maintanance Types";
table;50105;"HR Asset Transfer Headers";
table;50108;"Disposal Plan Table Headers";
table;50111;"Disposal Periods";
table;50117;"Incidence Types";
table;50123;"Supplier Categories";
table;50135;"Disposal Method";
table;50139;"Disposal plan table line";
table;50511;"HR Activities Cue";
table;52193423;"HR Job Responsiblities";
table;52193424;"HR Jobs";
table;52193425;"HR Job Requirements";
table;52193426;"HR Job Occupations";
table;52193427;"HR Job Qualifications";
table;52193428;"HR Job Applications";
table;52193429;"HR Job Training Needs";
table;52193430;"HR Appraisal Ledger Entries";
table;52193431;"HR Appraisal Period";
table;52193432;"HR Company Targets Header";
table;52193433;"HR Employees";
table;52193434;"HR Employee Kin";
table;52193435;"HR Employee Requisitions";
table;52193436;"HR Employee Qualifications";
table;52193437;"HR Employee Exit Interviews";
table;52193438;"HR Employee SIC Numbers";
table;52193439;"HR Employee Course Comp.";
table;52193440;"HR Employee Attachments";
table;52193441;"HR Employee Grievance";
table;52193442;"HR Individual Target Line";
table;52193443;"HR Company Target Line";
table;52193444;"HR Employee Course of Study";
table;52193445;"HR Employees Supervisees";
table;52193446;"HR Leave Carry Allocation";
table;52193447;"HR Leave Types";
table;52193448;"HR Leave Application";
table;52193449;"HR Leave Journal Template";
table;52193450;"HR Leave Journal Batch";
table;52193451;"HR Leave Periods";
table;52193452;"HR Leave Register";
table;52193453;"HR Leave Ledger Entries";
table;52193454;"HR Leave Attachments";
table;52193455;"HR Leave Family Groups";
table;52193456;"HR Leave Family Employees";
table;52193457;"HR Leave Reimbursement";
table;52193458;"HR Leave Planner Header2";
table;52193459;"HR Leave Planner Lines2";
table;52193460;"HR Leave Journal Line";
table;52193461;"HR Applicant Qualifications";
table;52193462;"HR Applicant Referees";
table;52193463;"HR Applicant Hobbies";
table;52193464;"HR Shortlisted Applicants";
table;52193465;"HR E-Mail Parameters";
table;52193466;"HR Setup";
table;52193467;"HR Calendar";
table;52193468;"HR Lookup Values";
table;52193469;"HR Calendar List";
table;52193470;"HR Non Working Days & Dates";
table;52193471;"HR Commitee Members";
table;52193472;"HR Committees";
table;52193473;"HR Policies";
table;52193474;"HR Company Attachments";
table;52193475;"HR OSIncident";
table;52193476;"HR OSAccident Incident Line";
table;52193477;"HR OSAccident";
table;52193478;"HR OSAccident Line";
table;52193479;"HR OSMeasure Line";
table;52193480;"HR OSSafety Checklist";
table;52193481;"HR OSSafety Rules";
table;52193482;"HR OSInjured Person";
table;52193483;"HR OSInvestigation";
table;52193485;"HR Transport Allocations";
table;52193486;"HR Transport Allocations H";
table;52193487;"HR Transport Requisition";
table;52193488;"HR Transport Requisition Pass";
table;52193489;"Clearance Certificate";
table;52193490;"Employee Separation Header";
table;52193491;"HR Shortlisting Filters";
table;52193492;"HR Employee Transfer Header";
table;52193493;"HR Employee Transfer Lines";
table;52193494;"HR Asset Transfer Header";
table;52193495;"HR Asset Transfer Lines";
table;52193495;"HR Asset Transfer Lines";
table;52193496;"HR Training App Header";
table;52193497;"HR Training Needs";
table;52193498;"HR Training Cost";
table;52193499;"HR Training App Lines";
table;52193500;"HR Training Bonding Conditions";
table;52193501;"HR Exit Training Bonding";
table;52193502;"HR Individual Targets Header";
table;52193503;"HR Medical Schemes";
table;52193504;"HR Medical Scheme Members";
table;52193505;"HR Medical Claims";
table;52193506;"HR Jobs to Succeed";
table;52193507;"HR Employee Confirmation";
table;52193508;"HR Promo. Recommend Header";
table;52193509;"HR Promo. Recommend Lines";
table;52193510;"HR Professional body Header";
table;52193511;"HR Professional Body Lines";
table;52193512;"HR Appraissal Appeal";
table;52193513;"HR Medical Overexpenditure";
table;52193514;"HR Succession Employee";
table;52193515;"HR Succession Comments";
table;52193516;"HR Employee Qualification Gaps";
table;52193517;"HR Position Forecasting Header";
table;52193518;"HR Appraisal Header";
table;52193519;"HR Appraisal Lines";
table;52193520;"HR Appraisal Eval Areas";
table;52193521;"HR Appraisal Company Target";
table;52193522;"HR Perspectives Setup";
table;52193523;"HR Transport Allocation Matrix";
table;52193524;"PR NHIF";
table;52193525;"PR PAYE";
table;52193526;"PR Bank Accounts";
table;52193527;"Exit Interview Questionnaire";
table;52193528;"prNSSF Tiers";
table;52193529;"PR Bank Branches";
table;52193530;"PR Payroll Periods";
table;52193531;"PR Transaction Codes";
table;52193532;prInsurancePolicies;
table;52193533;"prEmployee Banks";
table;52193534;"prMassEmployee Transactions";
table;52193535;"prUnused Relief";
table;52193536;"PR Employee Transactions";
table;52193537;"PR Period Transactions";
table;52193538;"PR Employee P9 Info";
table;52193539;"PR Employer Deductions";
table;52193540;"Procurement Methods";
table;52193541;prEmployeeEffort;
table;52193542;"prPayroll Type";
table;52193543;"PR Vital Setup Info";
table;52193544;"PR Salary Card";
table;52193545;"prBasic pay PCA";
table;52193546;"prFormula Results";
table;52193547;"prStaff Dimensions";
table;52193548;prTimeSheets;
table;52193549;"prMembership Groups";
table;52193550;"prInstitutional Membership";
table;52193551;"prEmployee Trans PCA";
table;52193552;prEmployeeRepeatingTx;
table;52193553;"prEmployee Posting Group";
table;52193554;"prEmployee Transactions Ads";
table;52193555;"prEmployee Salary Ledger";
table;52193556;"prEmployee Trans IMP BAL";
table;52193557;"PR Salary Arrears22";
table;52193558;"Control-Information";
table;52193559;"PR Basic Pay";
table;52193560;"Transfer Schedule 1";
table;52193561;"PR Salary Arrears";
table;52193562;"prSalary Review Header";
table;52193563;"prSalary Review Lines";
table;52193564;"Salary Step/Notch Transactions";
table;52193565;"prPayroll Variations";
table;52193566;"prSalary Card Casual";
table;52193567;"PrCasual Payroll Setup";
table;52193568;"Base Calendar Change New";
table;52193569;"Customized Calendar Change New";
table;52193570;"prPayroll Setup";
table;52193571;"prSalary Advance";
table;52193572;"prGratuity Approval";
table;52193573;"prBonus Recommendation Header";
table;52193574;"Responsibility Center BR NEW";
table;52193575;"prSalary Scale";
table;52193576;"prMonthly Variance";
