ObjectType;OldId;Name;NewId
table;52193577;prPayChange;
table;52193578;"Online Users";
table;52193579;"Online Sessions";
table;52193580;"HR Objectives Targets";
table;52193581;"HR Interpersonal Factors";
table;52193582;"HR Overall Comments";
table;52193583;"HR Organizational Indicators";
table;52193584;"Appraisal Training Development";
table;52193585;"Applicant Register";
table;52193586;"Attachment ID Buffer";
table;52193587;"Applicant Sessions";
table;52193588;"Applicant Profiles";
table;52193589;"Applicant Documents";
table;52193590;"Applicant Referees";
table;52193591;"Applicant Education Background";
table;52193592;"Applicant Employment Profile";
table;52193593;"HR Knowledge and Skills";
table;52193594;"Applicant Personal Attributes";
table;52193595;"Job Applications_";
table;52193596;"Applicant Employment Details";
table;52193597;"HR Leave Relievers";
table;52193598;"PR Employees Salary Scale";
table;52193599;"NAV Applicant Relevant Docs1";
table;52193600;"HR Transport Requisition Line";
table;52193601;"Staff Advance Headers";
table;52193602;"Staff Advance Line";
table;52193603;"Payroll Changes";
table;52193604;"Payroll Change Request Line";
table;52193605;"HR Employee Transfer Line";
table;52193606;"HR Employees Infor Changes";
table;52193607;"HR Employee Info Change";
table;52193608;"HR Appplicants Requirements";
table;52193609;"HR Applic Related Requirements";
table;52193610;"HRBack To Office Forms";
table;52193611;"Farmer Purchase Broker Setup";
table;52193612;"Budgetary Control Setup";
table;52193613;Committment;
table;52193614;"Store Requistion Header";
table;52193615;"Store Requistion Lines";
table;52193616;"Procurement Limit Code";
table;52193617;"Travel Destination";
table;52193618;"Destination Rate Entry";
table;52193619;"Cash Office User Template";
table;52193620;"Receipts and Payment Types";
table;52193621;"Cash Payments Header";
table;52193622;"Tariff Codes";
table;52193623;"Receipt Line";
table;52193624;"Payment Line";
table;52193625;"Imprest Details-User";
table;52193626;"Cash Payment Line";
table;52193627;"InterBank Transfers";
table;52193628;"Bank Slip";
table;52193629;"Bank Slip Line";
table;52193630;"Payments-Users";
table;52193631;"Imprest Surrender Header";
table;52193632;"Imprest Surrender Details";
table;52193633;"Cash Office Setup";
table;52193634;"Payments Header";
table;52193635;"Receipts Header";
table;52193636;"Expense Code";
table;52193637;"Imprest Details";
table;52193638;"Cashier Link";
table;52193639;"Pending Voucher Entry";
table;52193640;"Pending Vch. Surr. Header";
table;52193641;"Pending Vch. Surr. Line";
table;52193642;Banks;
table;52193643;"Bank Bal. Alert Buffer";
table;52193644;"CshMgt Cash Request";
table;52193645;"CshMgt Cash Issue";
table;52193646;"CshMgt Cash Receipt";
table;52193647;"CshMgt PV Steps";
table;52193648;"Proc. Method Stage Duration";
table;52193649;"W/P Budget Buffer";
table;52193650;"Workplan Activities";
table;52193651;"Loader Group";
table;52193652;"CshMgt Approvals";
table;52193653;"Cshmgt PV Audit";
table;52193654;"Cshmgt Cashier InterTransfer";
table;52193655;"Cshmgt Cashier Transfer";
table;52193656;"CshMgt Cashier Receipts";
table;52193657;"User Document Cancellation";
table;52193658;"Document Cancellation Users";
table;52193659;"Responsibility Center BR 2";
table;52193660;"Applicant Relevant Documents";
table;52193661;"NAV Applicant Relevant Docs";
table;52193662;"Payroll Change";
table;52193663;"Imprest Header";
table;52193664;"Imprest Lines";
table;52193665;"Value Posting";
table;52193666;"Staff Claims Header";
table;52193667;"Staff Claim Lines";
table;52193668;"Staff Advance Header";
table;52193669;"Staff Advance Lines";
table;52193670;"Staff Advance Surrender Header";
table;52193671;"Staff Advanc Surrender Details";
table;52193672;"Petty Cash Assignment";
table;52193673;"Funds Management Cue";
table;52193674;"Central Payment";
table;52193675;N;
table;52193676;"G/L Entry Change log";
table;52193677;"Cash Purchase ass. doc.";
table;52193678;"Daily Diesel Tracking";
table;52193679;"FA Budget Entry";
table;52193680;"Purchase Quote Header";
table;52193681;"Purchase Quote Line";
table;52193682;"Quote Specifications";
table;52193683;"Quotation Specification Lines";
table;52193684;"Quotation Request Vendors";
table;52193685;"Purchase Committments";
table;52193686;"Purchase Quote Params";
table;52193687;"JV Header";
table;52193688;"JV Lines";
table;52193689;"Depreciation Tb Header Output";
table;52193690;"Temp Fixed Asset";
table;52193691;"Temp Reports Approval";
table;52193692;"Bid Analysis";
table;52193693;"FA WIP Suggest Lines";
table;52193694;"Supply Chain Management Cues";
table;52193695;"Payroll Change Request Lines";
table;52193696;"Acceleration Pool Nomination";
table;52193697;"HR Qualification Cartegories";
table;52193698;"HR Qualifications";
table;52193699;"HR Criteria Setup";
table;52193700;"HR Attitudes Targets Setup";
table;52193701;"HR MID-Year Review";
table;52193702;"Payslip Periods";
table;52193703;"Company Vehicle list";
table;52193704;"Investment Header";
table;52193705;"Investment Setup";
table;52193706;"Investment Firms";
table;52193707;"Investment Types";
table;52193708;Rates;
table;52193709;"Archived Investment Header";
table;52193710;"Master Record Creation Header";
table;52193711;"Master Record Creation Lines";
table;52193712;"Transfer Schedule";
table;52193713;"PR Employee Allowances";
table;52193714;"HRBack To Office Form";
table;52193715;"HR Training Participants";
table;52193716;"Online User Reset Activity";
table;52193717;"Company Documents";
table;52193718;"PR Employees Salary Scale1";
table;52193719;"Item Budget Dimension";
table;52193720;Workplan;
table;52193721;PC;
table;52193722;"Medium Plan";
table;52193723;"Employee Bankss";
table;52193724;"Trip Destination";
table;52193725;"Lab request";
table;52193726;"Proposal/Projects Areas setup";
table;52193727;"Proposal/Projects Areas";
table;52193728;Jobs;
table;52193729;"Job-Ledger Entry";
table;52193730;"Job-Posting Group";
table;52193731;"Job-Journal Template";
table;52193732;"Job-Journal Line";
table;52193733;"Grant Phases";
table;52193734;"Grant Surrender Header";
table;52193735;"Grant Surrender Details";
table;52193737;"Job-Journal Batch";
table;52193738;"Job-Register";
table;52193740;"Jobs-Setup";
table;52193741;"Job-Task";
table;52193742;"Job-Task Dimension";
table;52193743;"Job-Planning Line";
table;52193744;"Job-WIP Entry";
table;52193745;"Job-WIP G/L Entry";
table;52193746;"Job-Resource Price";
table;52193747;"Job-Item Price";
table;52193748;"Job-G/L Account Price";
table;52193749;"Job-Entry No.";
table;52193750;"Job-Buffer";
table;52193753;"Audit provision";
table;52193754;"Employee Portal Test";
table;52193755;"Special Conditions for Travel";
table;52193756;"Reporting Date";
table;52193757;"Project Partners";
table;52193758;"Project Donors";
table;52193759;Donors;
table;52193760;"Phase Reporting Schedules";
table;52193761;"Project Personnel Cost Alloc";
table;52193762;"Project Roles";
table;52193763;"Budget Grouping Codes";
table;52193764;"Re-Budgeting Condition";
table;52193765;"Project Components";
table;52193766;"Donor IC G/L Account";
table;52193767;"Grants Compliance";
table;52193768;"Compliance ledger Entries";
table;52193769;"Compliance journal";
table;52193770;"Ledger Entry Dimension";
table;52193771;"Journal Line Dimension";
table;52193772;"Contract Route Sheet";
table;52193773;"Proposal Check List";
table;52193774;"Close Out Check List";
table;52193775;"Closeout Checklist Lines";
table;52193776;"PI Master";
table;52193777;"Institution Departments";
table;52193778;"Jobs Comments";
table;52193779;"Main Sub Component";
table;52193780;"Grants Lookup Values";
table;52193781;"Purch. Inspection. Header";
table;52193782;"CshMgt Application";
table;52193783;"Purch. Rcpt. Line-Undo";
table;52193784;"HR Employee Referees";
table;52193785;"Purch. Inspection. HeaderN";
table;52193786;"Purch. Inspection. Line";
table;52193787;"Evaluation Year";
table;52193788;"Workplan Entry";
table;52193789;"Workplan Dimension";
table;52193790;"Workplan Budget Buffer";
table;52193791;"Workplan Budget Name";
table;52193792;"Workplan Budget Allocation";
table;52193793;"Temp Budget Alloc Purch";
table;52193794;"Temp Budget Alloc Sale";
table;52193795;"Temp Budget Alloc G/L";
table;52193796;Contracts;
table;52193797;"Contract Milestone Entry";
table;52193798;"Contract Types";
table;52193799;"Contract Lines";
table;52193800;"Contract Lines Types";
table;52193801;"Contract Cycle";
table;52193802;"Contract Cycle Stage";
table;52193803;"Contract Expectation Details";
table;52193804;"Contract Expectations";
table;52193805;"Tender Plan Header";
table;52193806;"Tender Plan Lines";
table;52193807;"Workplan Name";
table;52193809;Tender;
table;52193810;"Tender Product";
table;52193811;"Tender Specifications";
table;52193812;Questionaire;
table;52193813;"Order/Req Buffer";
table;52193814;"Banks List";
table;52193815;Bidder;
table;52193816;"Bidder Tender";
table;52193817;Partnership;
table;52193818;"Business Referees";
table;52193819;"Purchase Price Temp";
table;52193820;"Tender Header Specification";
table;52193821;"Tender Line Specification";
table;52193822;"Online Feedback";
table;52193823;"New Tender Items";
table;52193824;"Tender Setup";
table;52193825;"Evaluation Parameter Header";
table;52193826;"Evaluation Parameter Line";
table;52193827;"Evaluation Criterial Header";
table;52193828;"Evaluation Criterial Line";
table;52193829;"Investigator Information";
table;52193830;Deadlines;
table;52193831;Deliverables;
table;52193832;"Project Study areas new";
table;52193833;"Ampath Data Source Forms";
table;52193834;"Evaluation Parameters Areas";
table;52193835;"Evaluation Parameters Setup";
table;52193836;"Vendor Criteria";
table;52193837;"Criteria Line";
table;52193838;"HR Comment Lines";
table;52193839;"HR Leave Recommenders";
table;52193840;"HR Individual Objectives";
table;52193841;"All Stages Per Contract";
table;52193842;"Employee Class";
table;52193843;"Inspection Header";
table;52193844;"Inspection Line";
table;52193845;"Contract Line";
table;52193846;"Internal Return Header";
table;52193847;"Internal Return Lines";
table;52193848;"Purchase Quote Inspection List";
table;52193849;"Purchase Line Replica";
table;52193850;"Employee Separation Lines";
table;52193852;"HR Employees Info Changes";
table;52193853;"HR Appraisal Journal Line";
table;52193854;"HR BSC Register";
table;52193855;"HR Employment History";
table;52193856;"HR Appraisal Journal Batch";
table;52193857;"HR Appraisal Journal Template";
table;52193858;"HR Interview Details";
table;52193859;"HR Job Interview";
table;52193860;"HR Hiring Criteria";
table;52193861;"HR Induction Schedule";
table;52193862;"HR Staff  Induction";
table;52193863;"HR Dept. Responsibilities";
table;52193864;"HR Current Employment";
table;52193865;"HR Company Activities";
table;52193866;"HR Activity Participants";
table;52193867;"HR Employee Separation";
table;52193868;"Applicant relevant Documents1";
table;52193869;"HR Employee Role Center Cue";
table;52193870;"HR Disciplinary Cases NCA";
table;52193871;"Company Vehicles";
table;52193872;"HR Appl Employment History";
table;52193873;"HR Individual Objectives1";
table;52193874;"HR Individual Objective";
table;52193875;"HR Staff Loan Types";
table;52193876;"HR Batches";
table;52193877;"HR Staff Loan Request";
table;52193878;"HR Car Loan Setup";
table;52193879;"HR Approvals Set Up";
table;52193880;"HR Movement Tracker";
table;52193881;"HR File Movement Tracker";
table;52193882;"HR Loan Repayment Schedule";
table;52193883;"HR Overtime Header";
table;52193884;"HR Overtime Lines";
table;52193885;"HR Staff Loan Guarantors";
table;52193886;"HR Overtime Rates";
table;52193887;"PR Email Status";
table;52193888;"HR Overtime Ledger Entries";
table;52193889;"HR Employee Bank Accounts";
table;52193890;"Bank Payment List";
table;52193891;"HR Employee Competence";
table;52193892;"PR Trans Codes Groups";
table;52193893;"HR Employees - Changes";
table;52193894;DMS;
table;52193895;"Seconded Table";
table;52193896;"Employee Equipment";
table;52193897;"Employee Bank Accounts History";
table;52193898;"HR Job Related Requirements";
table;52193899;"Employee Referees";
table;52193900;"HR Employees Info Change";
table;52193901;"Store Requistion Headers";
table;52193902;"Store Requistion Line2";
table;52193904;"HR Employee Changes Requests";
table;52193905;"HR Officers2";
table;55923;"EFT Registry";
table;55924;"User Perm Setup (Field)";
table;55929;"Setup for All Email Documents";
table;55930;"Document Emailing Users";
table;56019;"Copyright Setup";
table;56025;"Case Set-Ups";
table;56026;"Complaints set-ups";
table;56027;"Station set-ups";
table;56028;"Courts Structures";
table;56029;"Case Document Types";
table;56035;"Case File";
table;56036;"Employee Disciplinary Status";
table;56037;"Case Schedule";
table;56040;"Case Investigator";
table;56041;"Document registration";
table;56046;"Case Year Setups";
table;56092;"Case Register";
table;56093;"Case Hearing";
table;56094;"Case Witnesses";
table;56095;"Case Judges";
table;56096;"Court Houses";
table;56097;"Company Judges";
table;56098;"Advocates on Record";
table;59100;"Employee Acting Position";
table;60000;"Permission Set For Roles";
table;60001;"Permission For Roles";
table;65016;"Funding Source";
table;65040;"Financial Year Code";
table;69014;"Salary Pointers";
table;69015;"Salary Scales";
table;69016;"Salary Pointer Details";
table;69019;"Scale Benefits";
table;69055;"Employee Transfers";
table;69121;"Document Link";
table;69126;"Overtime Header";
table;69127;"Overtime lines";
table;69138;"Disciplinary Case Ratings";
table;69139;"Disciplinary Remarks";
table;69140;"Disciplinary Cases";
table;69141;"Disciplinary Actions";
table;69150;"Ethnic Background";
table;69199;"Hr Case Witness";
table;69200;"HR Disciplinary Cases";
table;69201;"HR Models";
table;69207;"HR Leave Planner Lines";
table;69216;"Documents";
table;69217;"HR Leave Planner Header";
table;69250;"Cadre Groups Setup";
table;69254;"Disciplinary Committees";
table;69255;"Disciplinary Committee Members";
table;69257;"Domain Area1";
table;69452;"Recruitment Salary Benefits";
table;69458;"Transfer Reasons";
table;69510;"Plaintive-Defentants";
table;69511;"Nature of Cases";
table;69512;"Case Types";
table;69513;"Case Advocates";
table;69514;"Case Plantiff-Defandants";
table;69515;"Case Plantiffs All";
table;69516;"Case Defendants All";
table;69517;"Disciplinary Status Table";
table;69519;"Document Mailing Lines";
table;69600;"Company Positions";
table;69601;"Designation Groups";
table;69606;"Duty Station";
table;69607;"Staff Establishment Plan";
table;69608;"Establishment Plan Position";
table;69609;"Establishment Planning Line";
table;69612;"Recruitment Reason Code";
table;69613;"Recruitment Plan";
table;69614;"Recruitment Plan Principle";
table;69615;"Recruitment Plan Position";
table;69616;"Recruitment Planning Line";
table;69617;"Terms of Service";
table;69618;"Domain Area";
table;69619;"Recruitment Requisition Header";
table;69620;"Recruitment Req Work Condition";
table;69621;"Recruitment Req Requirement";
table;69622;"Vacancy";
table;69623;"Recruitment Req Responsibility";
table;69627;"Job Board";
table;69628;"Recruitment Agency";
table;69629;"Recruitment Req Substitute";
table;69630;"Vacancy Announcement";
table;69631;"Vacancy Announcement Line";
table;69632;"Vacancy Announcement Posting";
table;69633;"Career Fair Attendance";
table;69634;"Committee Type";
table;69635;"Committee Composition";
table;69636;"Commitee Function";
table;69637;"Commitee Guideline";
table;69638;"Commitee Appointment Voucher";
table;69639;"Commitee Appointed Member";
table;69640;"Commitee Terminated Member";
table;69641;"Selection Commitee Vacancy";
table;69642;"Disability Code";
table;69643;"HR Document Type";
table;69644;"HR Document Template";
table;69645;"Document Template Line";
table;69646;"Job Applications";
table;69647;"Job Applicants Qualification";
table;69648;"Ethnic Group";
table;69649;"Applicant";
table;69651;"Hobby Type";
table;69652;"Applicant Qualification Histor";
table;69653;"Applicant_Employee Hobby";
table;69654;"Employee_Applicant Referees";
table;69655;"Employee_Applicant Language";
table;69656;"Application Qualification";
table;69657;"Application Qualification His";
table;69658;"Application Hobby";
table;69659;"Application Referees";
table;69660;"Application Language";
table;69661;"Requirements Checklist";
table;69662;"Recruitment Req Documents";
table;69663;"Passed Mandatory";
table;69664;"HR Officers";
table;69666;"Job Application Requirements";
table;69667;"Application Req.  Evidence";
table;69669;"Applications Prescreening Ques";
table;69670;"Application Qsn Options";
table;69671;"Applications Pre-Screen Note";
table;69672;"Application Filled Documents";
table;69673;"Application Declaration";
table;69674;"Candidate Shortlist Scoring";
table;69675;"Candidate Shortlist Score Guid";
table;69676;"Candidate Selection Committee";
table;69677;"Declaration Statement Setup";
table;69678;"Close Ended Qn Type";
table;69679;"Closed Qn Response Option";
table;69680;"Pre-Screen Template";
table;69681;"Pre-Screen Template Line";
table;69682;"Template Questn Option";
table;69683;"Recruitment Req Pre-Screen Qn";
table;69684;"Recruit Req Pre Screen Optn";
table;69685;"Recruitment Selection Ledger";
table;69686;"HR Screening Template";
table;69687;"Hr Screening Qn Group";
table;69688;"Hr Screening Template Line";
table;69689;"Screening Template Qn Option";
table;69690;"Apptitude Question";
table;69691;"Apptitude Question Choice";
table;69692;"Apptitude Qn Marking Scheme";
table;69693;"Unresponsive Appn Reason";
table;69694;"Employee Exit Reason Code";
table;69695;"Medical Examination Type";
table;69696;"Medical History Setup";
table;69697;"Medical Checks Template";
table;69698;"Medical Checks Template Line";
table;69699;"Ability Test";
table;69700;"Ability Test Question";
table;69701;"PreScreen Header";
table;69702;"PreScreening Line";
table;69703;"PreScreening Phone Log";
table;69704;"Ability Test Response";
table;69705;"Test Response Question";
table;69706;"Candidate Selection Header";
table;69707;"Candidate Selection Panel";
table;69708;"Candidate Selection Panelist";
table;69709;"Candidate Shortlist Matrix";
table;69710;"Candidate Shortlist Criteria";
table;69711;"Shortlist Failed Academic";
table;69712;"Shortlist Failed General";
table;69713;"Shortlist Failed Management";
table;69714;"Interview Required Documents";
table;69715;"Candidate Interview Line";
table;69716;"Candidate Interview Record";
table;69717;"Candidate Interview Qn Group";
table;69718;"Candidate Interview Question";
table;69719;"Panel Chair Interview Line";
table;69720;"Background Checks Header";
table;69721;"Background Checks Document";
table;69722;"Background Checks Reference";
table;69723;"Referee Recommendation";
table;69724;"Referee Recommendation Line";
table;69725;"Referee Recomm Rating";
table;69726;"PreHire Medical Report";
table;69727;"Prehire Medical Report Lines";
table;69728;"Employment Offer";
table;69729;"Employment Offer Compensation";
table;69730;"Benefit Program";
table;69731;"Benefit Package";
table;69732;"Benefit Eligibility Guideline";
table;69733;"Benefit Plan Line";
table;69734;"Benefit Plan Grade";
table;69735;"Vacancy Declaration";
table;69736;"Shortlisting Score Code";
table;69737;"Screening Template Score Guide";
table;69738;"Screening Templae Line Comment";
table;69739;"Company activities";
table;69740;"Cadre Header";
table;69741;"Cadre Position Lines";
table;69742;"HR Discplinary Bodies";
table;69743;"Mode of Lodging Case";
table;69780;"HR Appraisal Comments";
table;70000;"Data Movement Table";
table;70001;"Tables With Data";
table;70003;"Object Renumbering Setup";
table;70004;"Store Object Name";
table;70110;"Dynasoft Portal User";
table;80000;"Leave Log";
table;80010;"Corporate Strategic Plans";
table;80011;"Strategy Core Value";
table;80021;"SPM General Setup";
table;85014;"Domain Areas";
table;85023;"Document Template";
table;85084;"Document Requirements";
tableextension;50001;"FA Journal Line";
tableextension;50001;"Company Information";
tableextension;50002;"FA Ledger Entry";
tableextension;50087;Contact;
tableextension;50100;Qualification;
tableextension;50101;Location;
tableextension;50102;"G/L Account";
tableextension;50103;"G/L Entry";
tableextension;50104;Customer;
tableextension;50105;Vendor;
tableextension;50106;Item;
tableextension;50107;"Item Ledger Entry";
tableextension;50108;"Sales Header";
tableextension;50109;"Sales Line";
tableextension;50110;"Purchase Header";
tableextension;50111;"Purchase Line";
tableextension;50112;"Accounting Period";
tableextension;50113;"Company Information";
tableextension;50114;"Gen. Journal Line";
tableextension;50115;"Item Journal Line";
tableextension;50116;"User Setup";
tableextension;50117;"Customer Posting Group";
tableextension;50118;"Vendor Posting Group";
tableextension;50119;"Inventory Posting Group";
tableextension;50120;"G/L Budget Name";
tableextension;50121;"G/L Budget Entry";
tableextension;50122;"General Ledger Setup";
tableextension;50123;"Sales Invoice Header";
tableextension;50124;"Purch. Rcpt. Header";
tableextension;50125;"Purch. Rcpt. Line";
tableextension;50126;"Purch. Inv. Header";
tableextension;50127;"Purch. Inv. Line";
tableextension;50128;Resource;
tableextension;50129;Job;
tableextension;50130;"Gen. Journal Batch";
tableextension;50131;"General Posting Setup";
tableextension;50132;"Bank Account";
tableextension;50133;"Bank Acc. Reconciliation";
tableextension;50134;"Bank Acc. Reconciliation Line";
tableextension;50135;"Bank Account Statement";
tableextension;50136;"Job Cue";
tableextension;50137;"Bank Account Posting Group";
tableextension;50138;"No. Series Relationship";
tableextension;50139;"Sales & Receivables Setup";
tableextension;50140;"Purchases & Payables Setup";
tableextension;50141;"Inventory Setup";
tableextension;50142;"Jobs Setup";
tableextension;50143;"Dimension Value";
tableextension;50144;"Default Dimension";
tableextension;50145;"Analysis View Budget Entry";
tableextension;50146;"Approval Setup";
tableextension;50147;"Approval Entry";
tableextension;50148;"Approval Comment Line";
tableextension;50149;"Approval Templates";
tableextension;50150;"Additional Approvers";
tableextension;50151;"Job Task";
tableextension;50152;"Job Planning Line";
tableextension;50153;"Job Entry No.";
tableextension;50154;"Purchase Header Archive";
tableextension;50155;"Purchase Line Archive";
tableextension;50156;"Human Resource Comment Line";
tableextension;50157;"Misc. Article";
tableextension;50158;"Misc. Article Information";
tableextension;50159;"Confidential Information";
tableextension;50160;"Fixed Asset";
tableextension;50162;"FA Posting Group";
tableextension;50163;"Responsibility Center";
tableextension;50164;"Transfer Header";
tableextension;50165;"Item Budget Entry";
tableextension;50166;"Purchase Cue";
tableextension;70010;"Human Resources Setup";
tableextension;70014;"FA Setup";
tableextension;70020;"Bank Account Statement Line";
tableextension;70024;"Dimension Value";
tableextension;70025;"Job Cue";
xmlport;50000;"PR Basic Pay Import";
xmlport;50001;"Grant List";
xmlport;50002;"PR Salary Card";
xmlport;50004;Partners;
xmlport;50005;Compliance;
xmlport;50006;address;
xmlport;50007;"Customer/donor";
xmlport;50008;"Opening Bal";
xmlport;50009;"Vendor Categories";
xmlport;50010;"hr-employee";
xmlport;50011;"Next of Kin";
xmlport;50012;"hr lookup";
xmlport;50013;"Item Import";
xmlport;50014;Dimension;
xmlport;50015;"My Temp";
xmlport;50016;dsf;
xmlport;50017;"Proposal checklist List";
xmlport;50018;"My TransCodes";
xmlport;50019;"My salcard";
xmlport;50020;"user setup";
xmlport;50021;"Item Journal Line Import";
xmlport;50022;"Trainning Needs";
xmlport;50023;"hr-employee33";
xmlport;50024;"Responsibility Br";
xmlport;50025;Inventory;
xmlport;50026;"emp his";
xmlport;50027;emp;
xmlport;50028;"emp his2";
xmlport;50029;"emp dates";
xmlport;50030;"Item Journal Import";
xmlport;50050;"Item Jnl Import";
xmlport;50052;"Item Tracking";
xmlport;50053;"Item export";
xmlport;50060;"FA Locations";
xmlport;50062;FACards;
xmlport;50063;"FA Deprreciation Book";
xmlport;50065;"Chart of Accounts";
xmlport;50067;Banklist;
xmlport;50069;"HR Leave Ledger Entries";
xmlport;50070;"HR Employees XML";
xmlport;50071;"HR Employees XML 2";
xmlport;50072;"Destination Code List";
xmlport;50073;"Destination Rate";
xmlport;50074;FAopenning;
xmlport;50075;Dependants;
xmlport;50076;"HR Employees XMLw";
xmlport;50077;"HR Employees XMLBeneficiary";
xmlport;50078;"bank A/Cs";
xmlport;50079;"ID Numbers";
xmlport;50080;"Asset Upload";
xmlport;50081;"Items Upload";
xmlport;50082;"Asset Depreciation Book Upload";
xmlport;52193423;prPAYE;
xmlport;52193424;"loan balances";
xmlport;52193425;"prBank Structure";
xmlport;52193426;"prEmployee Transactions";
xmlport;52193427;"prNSSF Tiers";
xmlport;52193428;"bank accounts";
xmlport;52193429;IDs;
xmlport;52193430;"Assets Upload";
